#--------------------------------------------------------------------------------
# Auto-generated by Migen (b1b2b29) & LiteX (c3ed8025) on 2020-06-25 20:26:44
#--------------------------------------------------------------------------------
csr_base,ctrl,0x82000000,,
csr_base,identifier_mem,0x82001000,,
csr_base,uart_phy,0x82001800,,
csr_base,uart,0x82002000,,
csr_base,timer0,0x82002800,,
csr_base,buttons,0x82003000,,
csr_base,lcd_core,0x82003800,,
csr_base,uart0,0x82004000,,
csr_register,ctrl_reset,0x82000000,1,rw
csr_register,ctrl_scratch,0x82000004,4,rw
csr_register,ctrl_bus_errors,0x82000014,4,ro
csr_register,uart_phy_tuning_word,0x82001800,4,rw
csr_register,uart_rxtx,0x82002000,1,rw
csr_register,uart_txfull,0x82002004,1,ro
csr_register,uart_rxempty,0x82002008,1,ro
csr_register,uart_ev_status,0x8200200c,1,rw
csr_register,uart_ev_pending,0x82002010,1,rw
csr_register,uart_ev_enable,0x82002014,1,rw
csr_register,timer0_load,0x82002800,4,rw
csr_register,timer0_reload,0x82002810,4,rw
csr_register,timer0_en,0x82002820,1,rw
csr_register,timer0_update_value,0x82002824,1,rw
csr_register,timer0_value,0x82002828,4,ro
csr_register,timer0_ev_status,0x82002838,1,rw
csr_register,timer0_ev_pending,0x8200283c,1,rw
csr_register,timer0_ev_enable,0x82002840,1,rw
csr_register,buttons_in,0x82003000,1,ro
csr_register,buttons_dir,0x82003004,1,ro
csr_register,buttons_ev_status,0x82003008,1,rw
csr_register,buttons_ev_pending,0x8200300c,1,rw
csr_register,buttons_ev_enable,0x82003010,1,rw
csr_register,lcd_core_DATA,0x82003800,1,rw
csr_register,lcd_core_ADDR,0x82003804,1,rw
csr_register,lcd_core_BUSY,0x82003808,1,ro
csr_register,lcd_core_START,0x8200380c,1,rw
csr_register,lcd_core_OPTION,0x82003810,1,rw
csr_register,lcd_core_CS_,0x82003814,1,rw
csr_register,uart0_rxtx,0x82004000,1,rw
csr_register,uart0_txfull,0x82004004,1,ro
csr_register,uart0_rxempty,0x82004008,1,ro
csr_register,uart0_ev_status,0x8200400c,1,rw
csr_register,uart0_ev_pending,0x82004010,1,rw
csr_register,uart0_ev_enable,0x82004014,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,8,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,buttons_interrupt,4,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,4096,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0x82000000,65536,io
